1. タグテーブルの構築
* できてる

2. プレイヤーDB
2.1. テーブルの整理
	* Poeple ControllerとModel、関連するpeopleの記述を削除
	* commentsのコントローラー、モデル、ビュー作成
	* linksのコントローラー、モデル、ビュー作成
	* LocationテーブルをつぶしてCompanyテーブルにマージ
	* news_articlesのコントローラー、モデル、ビュー作成
	・companies/new、editでcomments, links, locations, news articlesの入力・修正も可能にする
2.2. タグ機能の装着
	* 既存タグはドロップダウンかチェックボックスから入力できる(→諦めた)
	* 新規タグは入力できる(→テキストフィールドのみにした)
	* newとeditのページにリンクを張り、タグリストを別ページに出す
	* tagコントローラーのshowアクションとdestroyアクションの修正
2.3. 検索機能の装着
2.4. ユーザー権限の設定
2.5. レイアウトの整理
2.6. CompanyのサブテーブルpagenateをAJAX対応

3. ファイルサーバ
3.1. ファイルサーバーgemの検索
3.2. 検索機能の実装
3.3. ユーザー権限の設定

4. wiki
4.1. wikiのgem検索
4.2. 検索機能の実装
4.3. ユーザー権限の設定
